time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-24 00:00:00+00:00,1,1,1.0,1.0
2025-03-25 00:00:00+00:00,7,4,41.0,3.0
2025-03-26 00:00:00+00:00,2,2,11.0,2.0
2025-03-27 00:00:00+00:00,5,2,12.0,4.0
2025-03-28 00:00:00+00:00,7,3,2.0,2.0
2025-03-29 00:00:00+00:00,5,3,9.0,4.0
2025-03-30 00:00:00+00:00,2,2,,
2025-03-31 00:00:00+00:00,7,4,1.0,1.0
2025-04-01 00:00:00+00:00,1,1,4.0,3.0
2025-04-02 00:00:00+00:00,5,2,13.0,4.0
2025-04-03 00:00:00+00:00,4,3,20.0,4.0
2025-04-04 00:00:00+00:00,5,2,9.0,4.0
2025-04-05 00:00:00+00:00,6,3,2.0,1.0
