time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-29 00:00:00+00:00,2.0,1.0,2,1
2024-09-30 00:00:00+00:00,,,2,2
2024-10-01 00:00:00+00:00,2.0,1.0,4,3
2024-10-02 00:00:00+00:00,3.0,1.0,8,4
2024-10-03 00:00:00+00:00,,,4,3
2024-10-05 00:00:00+00:00,2.0,1.0,1,1
2024-10-07 00:00:00+00:00,1.0,1.0,1,1
2024-10-08 00:00:00+00:00,3.0,1.0,9,5
2024-10-09 00:00:00+00:00,6.0,3.0,10,6
2024-10-10 00:00:00+00:00,1.0,1.0,2,2
2024-10-11 00:00:00+00:00,1.0,1.0,10,3
2024-10-12 00:00:00+00:00,,,2,2
