url_path,views_total,views_unique
/Swiple/swiple/blob/main/backend/Dockerfile,52,11
/Swiple/swiple,41,28
/Swiple/swiple/tree/main/backend,16,3
/Swiple/swiple/blob/main/docker-compose.yaml,7,3
/Swiple/swiple/tree/main/backend/app,7,2
/Swiple/swiple/blob/main/backend/app/api/api_v1/endpoints/destination.py,6,1
/Swiple/swiple/blob/main/backend/app/api/api_v1/scheduler_router.py,6,1
/Swiple/swiple/blob/main/backend/app/repositories/base.py,6,1
/Swiple/swiple/blob/main/backend/main.py,5,2
/Swiple/swiple/tree/main/docs,5,2
