url_path,views_total,views_unique
/Swiple/swiple,47,25
/Swiple/swiple/blob/main/backend/Dockerfile,23,10
/Swiple/swiple/tree/35c639a6773c39ef08cbf4becde6ac56f9e82e54/backend/app,15,1
/Swiple/swiple/tree/main/backend,14,2
/Swiple/swiple/tree/35c639a6773c39ef08cbf4becde6ac56f9e82e54/backend/app/api/api_v1/endpoints,11,1
/Swiple/swiple/tree/35c639a6773c39ef08cbf4becde6ac56f9e82e54/backend,9,1
/Swiple/swiple/tree/35c639a6773c39ef08cbf4becde6ac56f9e82e54/backend/app/core/actions,9,1
/Swiple/swiple/tree/35c639a6773c39ef08cbf4becde6ac56f9e82e54/backend/app/worker,8,1
/Swiple/swiple/tree/main/backend/app/core,7,1
/Swiple/swiple/tree/main/docker,6,2
