time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-21 00:00:00+00:00,2,2,8,6
2023-02-22 00:00:00+00:00,2,2,12,6
2023-02-23 00:00:00+00:00,2,2,15,6
2023-02-24 00:00:00+00:00,2,2,21,4
2023-02-25 00:00:00+00:00,2,2,4,3
2023-02-26 00:00:00+00:00,21,3,64,5
2023-02-27 00:00:00+00:00,4,2,118,12
2023-02-28 00:00:00+00:00,5,3,151,7
2023-03-01 00:00:00+00:00,10,5,43,12
2023-03-02 00:00:00+00:00,22,4,49,8
2023-03-03 00:00:00+00:00,10,2,92,11
2023-03-04 00:00:00+00:00,3,3,1,1
2023-03-05 00:00:00+00:00,58,3,98,4
2023-03-06 00:00:00+00:00,37,4,143,12
